CRITICAL - 2022-07-26 00:38:20 --> syntax error, unexpected 'src' (T_STRING)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:38:49 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:39:07 --> syntax error, unexpected '$value' (T_VARIABLE)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:39:47 --> syntax error, unexpected '$value' (T_VARIABLE)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:40:16 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:40:22 --> syntax error, unexpected 'date' (T_STRING)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:40:37 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
